,titles,content,url
0,Draft law shows Germany plans to revise key emissions target for energy sector - Reuters.com,"BERLIN, July 5 (Reuters) - Germany's ruling coalition is to revise a key climate target to reach greenhouse gas emissions neutrality in the country's energy industry by 2035, a draft law seen by Reut… [+1792 chars]",https://www.reuters.com/business/energy/draft-law-shows-germany-plans-revise-key-emissions-target-energy-sector-2022-07-05/
1,"World hunger rising as U.N. agencies warn of ""looming catastrophe"" - Reuters","LONDON, July 6 (Reuters) - World hunger levels rose again last year after soaring in 2020 due to the COVID-19 pandemic, with the Ukraine war and climate change threatening starvation and mass migrati… [+2754 chars]",https://www.reuters.com/world/world-hunger-rising-un-agencies-warn-looming-catastrophe-2022-07-06/
2,G-7 Launches Climate Club to Try and Avoid Green Trade Wars,Leaders of the world’s most advanced economies have agreed to start a Climate Club where members agree on joint rules and standards in the fight against global warming with the hope that it will avoi… [+3304 chars],https://time.com/6191816/g-7-climate-club-tariffs-2022/
3,"Euro most resilient to climate change, yuan most exposed - Barclays - Reuters.com","LONDON, June 14 (Reuters) - Climate change could play out to the advantage of the euro, while China's yuan and the Japanese yen are set to suffer the most without greater efforts to mitigate the effe… [+2746 chars]",https://www.reuters.com/markets/us/euro-most-resilient-climate-change-yuan-most-exposed-barclays-2022-06-14/
4,German auditor queries standards for EU green bonds - Reuters.com,"FRANKFURT, June 18 (Reuters) - A German government auditor has criticised the standards used by the European Union for its ""green bonds"" that aim to help governments and companies finance efforts to … [+1238 chars]",https://www.reuters.com/business/sustainable-business/german-auditor-queries-standards-eu-green-bonds-2022-06-18/
5,UN rights body expert says he will fight for climate refugees - Reuters.com,"GENEVA, June 23 (Reuters) - A newly appointed U.N. expert on climate change and human rights said he will fight for legal protection for people driven across international borders by extreme weather,… [+1998 chars]",https://www.reuters.com/business/environment/un-rights-body-expert-says-he-will-fight-climate-refugees-2022-06-23/
6,Australia raises emissions cutting target for 2030 - Reuters.com,"MELBOURNE, June 16 (Reuters) - Australia, under a new Labor government, on Thursday raised its 2030 target for cutting carbon emissions, bringing the country more in line 
 with other developed econ… [+2151 chars]",https://www.reuters.com/world/asia-pacific/australia-raises-emissions-cutting-target-2030-2022-06-16/
7,Ocean treaty overdue as lockdown-driven green rebound fades - U.N. envoy - Reuters.com,"LISBON, June 27 (Reuters) - When COVID-19 lockdowns shut down much of the world, images of animals roaming city streets and dipping air pollution levels led some to believe the pandemic might mark a … [+2413 chars]",https://www.reuters.com/business/environment/ocean-treaty-overdue-lockdown-driven-green-rebound-fades-un-envoy-2022-06-27/
8,$2.4 trillion put into energy in 2022 not enough to tackle supply crunch - IEA - Reuters,"BRUSSELS, June 22 (Reuters) - The $2.4 trillion set to be invested in energy this year includes record spending on renewables but falls short of plugging a supply gap and tackling climate change, the… [+1968 chars]",https://www.reuters.com/business/energy/24-trillion-put-into-energy-2022-not-enough-tackle-supply-crunch-iea-2022-06-22/
9,Climate laws face new EU Parliament vote after failed first try - Reuters,"BRUSSELS, June 22 (Reuters) - The European Parliament will on Wednesday try again to agree more ambitious climate change policies, after rejecting them in a divisive first vote that threatened to del… [+2429 chars]",https://www.reuters.com/business/environment/climate-laws-face-new-eu-parliament-vote-after-failed-first-try-2022-06-22/
10,Russia's lowering of gas flows a 'rogue move' -European Commission - Reuters,"BRUSSELS, June 22 (Reuters) - Russian reduction of gas flows to Europe are ""very rogue moves"" a senior European Commission said on Wednesday, saying plans to step up coal use in the bloc would be tem… [+687 chars]",https://www.reuters.com/business/energy/russias-lowering-gas-flows-rogue-move-european-commission-2022-06-22/
11,Aramco-backed start up Amogy races to develop ammonia as a fuel - Reuters.com,"LONDON, June 23 (Reuters) - South Korea's SK Innovation has led the latest $46 million funding round for climate tech start-up Amogy, which aims to accelerate the shift to zero-emissions fuels for he… [+2175 chars]",https://www.reuters.com/business/energy/aramco-backed-start-up-amogy-races-develop-ammonia-fuel-2022-06-23/
12,Kigali summit tests Commonwealth's clout as awkward issues loom - Reuters.com,"KIGALI, June 23 (Reuters) - Commonwealth leaders gather in Rwanda this week to discuss issues ranging from trade to health to climate change, a summit that will test the organisation's mettle at a ti… [+3174 chars]",https://www.reuters.com/world/africa/kigali-summit-tests-commonwealths-clout-awkward-issues-loom-2022-06-23/
13,"Commonwealth ends summit with call for action on climate change, trade - Reuters.com","KIGALI, June 25 (Reuters) - The 56 members of the Commonwealth made broad commitments to addressing climate change and boosting trade on Saturday as they concluded a summit aimed at shoring up the re… [+3090 chars]",https://www.reuters.com/world/africa/commonwealth-ends-summit-with-call-action-climate-change-trade-2022-06-25/
14,Swiss gear up for hard times with bulked up food reserves - Reuters.com,"ZURICH, June 30 (Reuters) - Switzerland wants to expand its emergency food reserves to make sure the neutral country is not hit by shortages of coffee, grain and sugar caused by over-extended supply … [+2424 chars]",https://www.reuters.com/markets/europe/swiss-gear-up-hard-times-with-bulked-up-food-reserves-2022-06-30/
15,Analysis: Back to the drawing board: U.S. Supreme Court upends Biden climate agenda - Reuters.com,"WASHINGTON, June 30 (Reuters) - The U.S. Supreme Court dealt a blow to President Joe Bidens plans to tackle climate change on Thursday with a ruling that limits the powers of the nations top environm… [+4240 chars]",https://www.reuters.com/world/us/back-drawing-board-us-supreme-court-upends-biden-climate-agenda-2022-06-30/
16,China urges U.S. to fulfill climate duties after Supreme Court ruling - Reuters,"BEIJING, July 1 (Reuters) - The United States must meet its international obligations on climate change and do more than ""shout slogans"", China's foreign ministry spokesman Zhao Lijian said on Friday… [+2256 chars]",https://www.reuters.com/business/environment/china-urges-us-fulfill-climate-duties-after-supreme-court-ruling-2022-07-01/
17,ECB to revamp corporate debt holdings to favour greener firms - Reuters.com,"FRANKFURT, July 4 (Reuters) - The European Central Bank plans to gradually revamp its 344 billion euro ($358 billion) corporate debt portfolio to favour greener firms, it said on Monday, taking anoth… [+2389 chars]",https://www.reuters.com/business/sustainable-business/ecb-revamp-corporate-debt-holdings-favour-greener-firms-2022-07-04/
18,EU's green gas and nuclear investment rules head for final vote - Reuters.com,"BRUSSELS, July 5 (Reuters) - The EU's plan to label investments in gas and nuclear power plants as climate-friendly faces a final vote on Wednesday when European lawmakers decide whether to accept or… [+2610 chars]",https://www.reuters.com/business/sustainable-business/eus-green-gas-nuclear-investment-rules-head-final-vote-2022-07-05/
19,Euro zone banks finally making progress on climate issues: ECB - Reuters,"FRANKFURT, June 22 (Reuters) - Banks across the euro zone are making ""tangible"" progress in managing climate risk but could still take years to meet the European Central Bank's expectations, ECB boar… [+683 chars]",https://www.reuters.com/markets/europe/euro-zone-banks-finally-making-progress-climate-issues-ecb-2022-06-22/
20,Commonwealth leaders meet in Rwanda amid criticism of host's rights record - Reuters.com,"KIGALI, June 24 (Reuters) - Commonwealth leaders meet in Kigali on Friday to discuss cooperation on topics from trade to health to climate, against a backdrop of criticism of the host Rwanda's human … [+2455 chars]",https://www.reuters.com/world/africa/commonwealth-leaders-meet-rwanda-amid-criticism-hosts-rights-record-2022-06-24/
21,"COP27 conference must advance African energy, development - officials - Reuters","BRUSSELS, June 23 (Reuters) - African nations rich in energy but otherwise underdeveloped must secure a right to growth and power at the COP27 climate conference in Egypt in November, senior official… [+2584 chars]",https://www.reuters.com/business/environment/cop27-conference-must-advance-african-energy-development-officials-2022-06-23/
22,Nations can no longer be 'prisoners of petrostate dictators' -U.S. envoy Kerry - Reuters.com,"LISBON, June 28 (Reuters) - U.S. climate envoy John Kerry said on Tuesday Russia's invasion of Ukraine was a warning to nations around the world that they cannot be hostage of oil-rich autocratic gov… [+2367 chars]",https://www.reuters.com/world/nations-can-no-longer-be-prisoners-petrostate-dictators-us-envoy-kerry-2022-06-28/
23,Hundreds protest for climate justice as G7 leaders meet in Bavaria - Reuters,"GARMISCH-PARTENKIRCHEN, Germany, June 26 (Reuters) - Hundreds of protesters marched in the southern German town of Garmisch-Partenkirchen on Sunday, near where leaders of the Group of Seven countries… [+2701 chars]",https://www.reuters.com/world/europe/hundreds-protest-climate-justice-g7-leaders-meet-bavaria-2022-06-26/
24,"From Peru to Uganda, activists call on Deutsche Bank to drop fossil finance - Reuters","FRANKFURT, June 28 (Reuters) - Climate activists from Peru to Uganda are descending on Deutsche Bank's (DBKGn.DE) headquarters in Frankfurt this week to call on Germany's largest lender to stop finan… [+3148 chars]",https://www.reuters.com/business/sustainable-business/peru-uganda-activists-call-deutsche-bank-drop-fossil-finance-2022-06-28/
25,Corporate net-zero plans have 'credibility gap' - Reuters.com,"Posted 
Corporate plans to slash greenhouse gas emissions fall short of what is needed to combat climate change, according to a new stocktake of net-zero efforts in the public and private sector.",https://www.reuters.com/video/watch/idOV460313062022RP1
26,"U.S. emissions ruling a setback in climate fight, U.N. says - Reuters.com","UNITED NATIONS, June 30 (Reuters) - A U.S. Supreme Court ruling on Thursday limiting Washington's authority to reduce carbon emissions from power plants is ""a setback in our fight against climate cha… [+491 chars]",https://www.reuters.com/business/environment/us-emissions-ruling-setback-climate-fight-un-says-2022-06-30/
27,U.S. Supreme Court limits federal power to curb carbon emissions - Reuters.com,"WASHINGTON, June 30 (Reuters) - The U.S. Supreme Court on Thursday imposed limits on the federal government's authority to issue sweeping regulations to reduce carbon emissions from power plants in a… [+4088 chars]",https://www.reuters.com/legal/government/us-supreme-court-limits-federal-power-curb-carbon-emissions-2022-06-30/
28,Factbox: EU countries seek deals on laws to fight climate change - Reuters,"BRUSSELS, June 27 (Reuters) - European Union countries will attempt to strike deals on a raft of new climate change policies this week, including tougher targets to expand renewable energy and a 2035… [+3770 chars]",https://www.reuters.com/world/europe/eu-countries-seek-deals-laws-fight-climate-change-2022-06-27/
29,Rising temperatures reawakening 'placid' Alpine glaciers - Reuters.com,"MILAN, July 4 (Reuters) - Glaciers in Europe's Alps are becoming more unstable and dangerous as rising temperatures linked to climate change are reawakening what were long seen as dormant, almost fos… [+2214 chars]",https://www.reuters.com/business/environment/rising-temperatures-reawakening-placid-alpine-glaciers-2022-07-04/
30,How Republican-led states are targeting Wall Street with 'anti-woke' laws - Reuters,"WASHINGTON, July 6 (Reuters) - Republican-led states have unleashed a policy push to punish Wall Street for taking stances on gun control, climate change, diversity and other social issues, in a warn… [+9040 chars]",https://www.reuters.com/world/us/how-republican-led-states-are-targeting-wall-street-with-anti-woke-laws-2022-07-06/
31,Lawmakers strike deal ahead of EU carbon market vote - Reuters.com,"BRUSSELS, June 15 (Reuters) - Groups representing a majority of lawmakers in the European Parliament have struck a compromise deal on climate change policies that they hope will pass a vote next week… [+1703 chars]",https://www.reuters.com/world/europe/lawmakers-strike-deal-ahead-eu-carbon-market-vote-2022-06-15/
32,Youths sue European governments over fossil fuel energy pact - Reuters,June 21 (Reuters) - Five young people will on Tuesday file a lawsuit against 12 European governments over an international pact that allows fossil fuel investors to sue countries for taking action to… [+1879 chars],https://www.reuters.com/world/europe/youths-sue-european-governments-over-fossil-fuel-energy-pact-2022-06-20/
33,Las Vegas declares turf war on lawns as drought worsens - Reuters,"LAS VEGAS, June 22 (Reuters) - Las Vegas is ripping up millions of square feet of grass - including greenery along the iconic strip - as the city struggles with a decades-long drought made worse by c… [+2037 chars]",https://www.reuters.com/business/environment/las-vegas-declares-turf-war-lawns-drought-worsens-2022-06-22/
34,China vows to adapt better to climate change as risks soar - Reuters.com,"SHANGHAI, June 14 (Reuters) - China's economy and society are at increasing risk from climate change and the country needs to improve adaptation mechanisms and monitoring capabilities at every level … [+2202 chars]",https://www.reuters.com/world/china/china-vows-adapt-better-climate-change-risks-soar-2022-06-14/
35,Divisive 'green' gas investment rules face EU lawmaker vote - Reuters.com,"BRUSSELS, June 14 (Reuters) - Two European Parliament committees vote on Tuesday on an attempt to stop the EU labelling gas and nuclear energy as climate-friendly investments, and the outcome may ind… [+2345 chars]",https://www.reuters.com/markets/commodities/divisive-green-gas-investment-rules-face-eu-lawmaker-vote-2022-06-14/
36,Boeing not setting timetable for 737 MAX 10 approval - Reuters.com,"EVERETT, Wash., June 15 (Reuters) - Boeing on Wednesday said it was making progress but declined to offer a clear timeline when it believes it can win approval for its 737 MAX 10 as it faces a toughe… [+701 chars]",https://www.reuters.com/business/aerospace-defense/boeing-not-setting-timetable-737-max-10-approval-2022-06-15/
37,Biden to lead major economies in push for more urgent action on climate - Reuters,"WASHINGTON, June 17 (Reuters) - U.S. President Joe Biden on Friday will urge China and other major economies to ramp up their efforts to combat climate change by cutting methane emissions, adopting a… [+3311 chars]",https://www.reuters.com/world/us/biden-lead-major-economies-push-more-urgent-action-climate-2022-06-17/
38,Norway ready to resume Amazon payments to Brazil if elections change government -minister - Reuters,"OSLO, June 22 (Reuters) - Norway is ready to resume payments to Brazil over the prevention of the deforestation of the Amazon if there is a change of government in October's elections as opinion poll… [+2690 chars]",https://www.reuters.com/business/environment/norway-ready-resume-amazon-payments-brazil-if-elections-change-government-2022-06-22/
39,Vettel uses Canadian Grand Prix to protest tar sands - Reuters,"MONTREAL, June 17 (Reuters) - Formula One activist Sebastian Vettel has used his platform to put the spotlight on many issues from LGBTQ rights to climate change but this week the German came to the … [+2618 chars]",https://www.reuters.com/lifestyle/sports/vettel-uses-canadian-grand-prix-protest-tar-sands-2022-06-17/
40,"Vietnam says environmentalist jailed for tax evasion, not activism - Reuters.com","HANOI, June 23 (Reuters) - Vietnam on Thursday said a prominent environmentalist's jailing last week was for tax evasion not for her campaigning, rejecting calls for her release and that of other cli… [+1094 chars]",https://www.reuters.com/business/environment/vietnam-says-environmentalist-jailed-tax-evasion-not-activism-2022-06-23/
41,Listed companies on track to cause nearly 3 degree climate 'chaos' - MSCI - Reuters.com,"LONDON, June 28 (Reuters) - Equity index compiler MSCI said on Tuesday the world's listed companies were on a course to cause global warming of 2.9 degrees Celsius, well above a target to limit the w… [+1659 chars]",https://www.reuters.com/business/environment/listed-companies-track-cause-nearly-3-degree-climate-chaos-msci-2022-06-28/
42,Biden admin to hold first onshore drilling auctions in blow to climate agenda - Reuters.com,"June 28 (Reuters) - The U.S. Interior Department this week will hold its first onshore oil and gas auctions since President Joe Biden took office, a setback to his administration's early efforts to e… [+1988 chars]",https://www.reuters.com/world/us/biden-admin-hold-first-onshore-drilling-auctions-blow-climate-agenda-2022-06-28/
43,Fears for EU climate ambition as countries seek to weaken proposals - Reuters,"BRUSSELS, June 24 (Reuters) - European Union countries are seeking changes to a raft of climate change policies in negotiations on the laws, raising concerns that moves to weaken measures could see t… [+3232 chars]",https://www.reuters.com/world/europe/fears-eu-climate-ambition-countries-seek-weaken-proposals-2022-06-24/
44,Poland doesn't plan to start gas rationing after Germany triggers 'alarm stage' - Reuters.com,"WARSAW, June 24 (Reuters) - Poland doesn't plan to initiate its 12-step emergency procedure that leads to gas rationing, the climate ministry said on Friday, a day after Germany moved to the second, … [+1889 chars]",https://www.reuters.com/markets/commodities/poland-doesnt-plan-start-gas-rationing-after-germany-triggers-alarm-stage-2022-06-24/
45,Turf war: Las Vegas ditches grass as drought worsens - Reuters,"Posted 
6/22 Las Vegas is ripping up millions of square feet of grass - including greenery along the iconic strip - as the city struggles with a decades-long drought made worse by climate change.",https://www.reuters.com/video/watch/idsKym?now=true
46,"Climate change protest throws Sydney traffic into chaos, 11 arrested - Reuters","SYDNEY, June 27 (Reuters) - Climate change protesters marched in Sydney on Monday forcing police to close major roads in the city centre while morning traffic through the landmark Sydney Harbour Brid… [+1787 chars]",https://www.reuters.com/world/asia-pacific/climate-change-protest-throws-sydney-traffic-into-chaos-11-arrested-2022-06-27/
47,"Australia plays down 'backsliding' by allies on coal, gas use - Reuters.com","MELBOURNE, June 29 (Reuters) - Australia's new energy minister said on Wednesday the push for clean energy is more important than ever, even as G7 leaders water down climate protection commitments to… [+2196 chars]",https://www.reuters.com/business/energy/australia-plays-down-backsliding-by-allies-coal-gas-use-2022-06-29/
48,Biden says Supreme Court emissions ruling risks ability to tackle climate change - Reuters.com,"WASHINGTON, June 30 (Reuters) - U.S. President Joe Biden said on Thursday the Supreme Court ruling that limited federal power to curb carbon emissions risks damaging the United States' ability to tac… [+420 chars]",https://www.reuters.com/world/us/biden-says-supreme-court-emissions-ruling-risks-ability-tackle-climate-change-2022-06-30/
49,"Norway, EU agree closer cooperation on batteries, raw materials - Reuters.com","OSLO, June 27 (Reuters) - Norway and the European Union will closely cooperate on battery value chains and raw material supply as part of efforts to tackle climate change, they announced during a Nor… [+1840 chars]",https://www.reuters.com/business/autos-transportation/norway-eu-agree-closer-cooperation-batteries-raw-materials-2022-06-27/
