,titles,content,url
50,G7 leaders reaffirm climate change goals but stress need for energy security: statement - Reuters.com,"GARMISCH-PARTENKIRCHEN, Germany, June 27 (Reuters) - The Group of Seven wealthy democracies on Monday agreed to work together to accelerate the fight against climate change while ensuring their energ… [+581 chars]",https://www.reuters.com/business/environment/g7-leaders-reaffirm-climate-change-goals-stress-need-energy-security-statement-2022-06-27/
51,EU ministers seek deals on climate laws as economy woes test green pledges - Reuters,"BRUSSELS, June 27 (Reuters) - Ministers from European Union countries will meet this week to attempt to agree joint plans to fight climate change, with some diplomats saying countries under economic … [+2529 chars]",https://www.reuters.com/business/environment/eu-ministers-seek-deals-climate-laws-economy-woes-test-green-pledges-2022-06-26/
52,Thousands march in Munich to demand G7 action on poverty and climate - Reuters,"BERLIN, June 25 (Reuters) - Some 4,000 people marched in Munich on Saturday calling on leaders of the Group of Seven industrialized countries to take action to fight poverty, climate change and world… [+1567 chars]",https://www.reuters.com/world/europe/thousands-march-munich-demand-g7-action-poverty-climate-2022-06-25/
53,Lawmakers threaten to sue EU if it labels gas investments as 'green' - Reuters,"BRUSSELS, July 1 (Reuters) - Some members of the European Parliament intend to take legal action against the European Commission if its plan to label gas and nuclear energy investments as climate-fri… [+2470 chars]",https://www.reuters.com/business/energy/lawmakers-threaten-sue-eu-if-it-labels-gas-investments-green-2022-07-01/
54,Dead solar panels are about to become a lot more valuable,"The solar industry needs all the materials it can get 
Aerial view of a solar farm producing clean renewable energy on April 20, 2022, in Emmeloord, Netherlands.
Photo by Sjoerd van der Wal / Getty… [+3500 chars]",https://www.theverge.com/2022/7/8/23200153/solar-panel-value-recycling-renewable-energy
55,"EU parliament supports 'green' label for gas, nuclear investments - Reuters.com","BRUSSELS, July 6 (Reuters) - The European Parliament on Wednesday voted in favour of EU rules labelling investments in gas and nuclear power plants as climate-friendly, paving the way for the proposa… [+576 chars]",https://www.reuters.com/business/sustainable-business/eu-parliament-supports-green-label-gas-nuclear-investments-2022-07-06/
56,Spain pledges $1.9 billion to IMF new sustainability trust - Reuters,"MADRID, July 11 (Reuters) - Spain will contribute 1.86 billion euros ($1.87 billion) to the International Monetary Fund's new Resilience and Sustainability Trust set up to address climate change chal… [+1377 chars]",https://www.reuters.com/business/sustainable-business/spain-pledges-19-billion-imf-new-sustainability-trust-2022-07-11/
57,Shipping group Maersk quits board of lobby group ICS over climate concerns - Reuters,"COPENHAGEN, July 8 (Reuters) - A.P. Moller-Maersk (MAERSKb.CO) has withdrawn its board member from industry organisation International Chamber of Shipping (ICS), partly over the trade association's s… [+1865 chars]",https://www.reuters.com/business/sustainable-business/shipping-group-maersk-quits-board-lobby-group-ics-over-climate-concerns-2022-07-08/
58,"Pacific islands youth ""cannot wait"" for climate change action - Vanuatu - Reuters.com","SUVA, Fiji, July 12 (Reuters) - The leader of Vanuatu, pushing to take climate change to the international court, said the slow pace of international negotiations over emissions reduction was ""totall… [+2806 chars]",https://www.reuters.com/world/asia-pacific/pacific-islands-youth-cannot-wait-climate-change-action-vanuatu-2022-07-12/
59,Your Friday Evening Briefing,"(Want to get this newsletter in your inbox? Heres the sign-up.)
Good evening. Heres the latest at the end of Friday.
1. With President Bidens climate agenda stalled, cities andstates will play a cr… [+9676 chars]",https://www.nytimes.com/2022/07/01/briefing/states-local-climate-roe-wade-debate.html
60,Satellites can now find the sources of methane leaks. The tech will reshape global climate accountability.,"Over five years, California's largest natural-gas utility received a handful of critical alerts about methane escaping from its infrastructure. The leaks might have gone undetected for much longer.
… [+5437 chars]",https://www.businessinsider.com/satellites-locate-source-of-methane-leaks-to-fight-climate-crisis-2022-7
61,The Supreme Court didn't make it impossible for the US to meet its climate goals — but the ruling likely made it harder and more expensive,"This article is part of Insider's weekly newsletter on sustainability, written by Catherine Boudreau, senior sustainability reporter.
President Joe Biden made a key climate promise on the campaign t… [+3313 chars]",https://www.businessinsider.com/cutting-pollution-may-cost-more-after-supreme-courts-climate-decision-2022-7
62,Australia has ground to make up on climate change - foreign minister - Reuters,"WELLINGTON, June 16 (Reuters) - New Australian Foreign Minister Penny Wong said on Thursday that her visit to the Solomon Islands this week as well as trips to other countries in the region were due … [+1983 chars]",https://www.reuters.com/world/asia-pacific/australia-has-ground-make-up-climate-change-foreign-minister-2022-06-16/
63,Nigeria's homes are vanishing into the sea from climate change - Reuters,"LAGOS, June 22 (Reuters) - When an ocean surge washed away Mureni Sanni Alakija's house in 2011, he took a loan to build a home farther away. But that too is no longer safe as the sea creeps inland i… [+2819 chars]",https://www.reuters.com/business/environment/nigerias-homes-are-vanishing-into-sea-climate-change-2022-06-22/
64,Fight over funding threatens EU deal on new climate laws - Reuters.com,"BRUSSELS, June 28 (Reuters) - A dispute over how to shield low-income citizens from European Union policies to put a price on pollution is threatening to prevent the bloc's countries from agreeing a … [+2471 chars]",https://www.reuters.com/business/sustainable-business/fight-over-funding-threatens-eu-deal-new-climate-laws-2022-06-28/
65,A Somali boy's mission to find food as climate change takes its toll - Reuters,"DOLLOW, Somalia, June 20 (Reuters) - Each morning in this Somali border town, 11-year-old Bashir Nur Salat plots his day's mission behind a crooked wire fence. Armed with only a friend's yellow schoo… [+9829 chars]",https://www.reuters.com/world/africa/somali-boys-mission-find-food-climate-change-takes-its-toll-2022-06-20/
66,Analysis: Corporate America looks for leeway on U.S. climate disclosures - Reuters,"WASHINGTON/BOSTON, June 22 (Reuters) - Business associations for top U.S.-listed companies have pushed back against a landmark proposal by the Securities and Exchange Commission (SEC) to make corpora… [+5114 chars]",https://www.reuters.com/business/environment/corporate-america-looks-leeway-us-climate-disclosures-2022-06-22/
67,"Fiji says climate change, not conflict, is Asia's biggest security threat - Reuters","SINGAPORE, June 12 (Reuters) - Fiji's defence minister said on Sunday that climate change posed the biggest security threat in the Asia-Pacific region, a shift in tone at a defence summit that has be… [+2242 chars]",https://www.reuters.com/world/asia-pacific/fiji-says-climate-change-not-conflict-is-asias-biggest-security-threat-2022-06-12/
68,Climate tech firm Turntide hits 'unicorn' status after $80 mln funding - Reuters.com,"LONDON, June 15 (Reuters) - U.S.-based Turntide Technologies, which aims to help energy-intensive industries cut carbon emissions, has hit ""unicorn"" status after its latest $80 million funding round,… [+2093 chars]",https://www.reuters.com/business/environment/climate-tech-firm-turntide-hits-unicorn-status-after-80-mln-funding-2022-06-15/
69,Explainer: How the U.S. Supreme Court could hobble Biden's climate efforts - Reuters.com,"WASHINGTON, June 28 (Reuters) - The U.S. Supreme Court is expected to issue a ruling this week that will determine the degree to which the Environmental Protection Agency can regulate greenhouse gas … [+3836 chars]",https://www.reuters.com/world/us/how-us-supreme-court-could-hobble-bidens-climate-efforts-2022-06-28/
70,Supreme Court ruling on carbon emissions bodes badly for U.S. SEC climate rule - Reuters.com,"WASHINGTON, June 30 (Reuters) - A U.S. Supreme Court decision to curb the Environmental Protection Agency's power to regulate greenhouse gas emissions may be bad news for a Securities and Exchange Co… [+3449 chars]",https://www.reuters.com/business/sustainable-business/supreme-court-ruling-carbon-emissions-bodes-badly-us-sec-climate-rule-2022-06-30/
71,ECB climate stress test flags $71 billion risk to euro zone banks - Reuters.com,"A symphony of light consisting of bars, lines and circles in blue and yellow, the colours of the European Union, illuminates the south facade of the European Central Bank (ECB) headquarters in Frankf… [+2204 chars]",https://www.reuters.com/business/sustainable-business/ecb-climate-stress-test-flags-71-billion-risk-euro-zone-banks-2022-07-08/
72,"China's surging hydropower a boon for its climate goals, energy bills - Reuters.com","SINGAPORE, July 12 (Reuters) - A surge in hydropower output in China this year, boosted by record-breaking rainfall, is helping the world's biggest polluter meet green targets as well as cut liquefie… [+4575 chars]",https://www.reuters.com/world/china/chinas-surging-hydropower-boon-its-climate-goals-energy-bills-2022-07-12/
73,Global dismay as supreme court ruling leaves Biden’s climate policy in tatters,"Joe Bidens election triggered a global surge in optimism that the climate crisis would, finally, be decisively confronted. But the US supreme courts decision last week to curtail Americas ability to … [+4696 chars]",https://amp.theguardian.com/environment/2022/jul/06/supreme-court-epa-ruling-biden-climate-policy-global-reaction
74,"'We beg God for water': Chilean lake turns to desert, sounding climate change alarm - Reuters.com","PENUELAS, Chile, June 13 (Reuters) - The Penuelas reservoir in central Chile was until twenty years ago the main source of water for the city of Valparaiso, holding enough water for 38,000 Olympic-si… [+4693 chars]",https://www.reuters.com/business/environment/we-beg-god-water-chilean-lake-turns-desert-sounding-climate-change-alarm-2022-06-13/
75,Toyota heads into AGM under pressure from pension funds over climate - Reuters.com,"TOKYO, June 14 (Reuters) - Toyota Motor Corp (7203.T) heads into its annual general meeting on Wednesday under fire from New York City and Danish pension funds over its commitment to battery vehicles… [+3621 chars]",https://www.reuters.com/business/autos-transportation/toyota-heads-into-agm-under-pressure-pension-funds-over-climate-2022-06-14/
76,Countries mull delaying new EU carbon market in search of climate deal - Reuters.com,"BRUSSELS, June 14 (Reuters) - European Union countries are considering a one-year delay to the launch of a new European carbon market for buildings and transport, pushing back the start to 2027, as t… [+2212 chars]",https://www.reuters.com/world/europe/countries-mull-delaying-new-eu-carbon-market-search-climate-deal-2022-06-14/
77,UK pension schemes play catch-up with employers on climate goals - Reuters UK,"LONDON, June 17 (Reuters) - The UK pension schemes of Vodafone (VOD.L), BMW and Santander (SAN.MC) plan to introduce net-zero strategies this year, they told Reuters, responding to pressure to catch … [+3606 chars]",https://www.reuters.com/world/uk/uk-pension-schemes-play-catch-up-with-employers-climate-goals-2022-06-17/
78,Investment firm IP Group launches Kiko cleantech climate change fund - Reuters,"PARIS, June 22 (Reuters) - Investment company IP Group (IPO.L) on Wednesday announced the launch of its Kiko Ventures vehicle, which will invest in the fast-growing ""clean technology"" sector aimed at… [+619 chars]",https://www.reuters.com/business/sustainable-business/investment-firm-ip-group-launches-kiko-cleantech-climate-change-fund-2022-06-22/
79,"In hottest city on Earth, mothers bear brunt of climate change - The Wider Image","Sonari, who is in her 20s, and Waderi work alongside about a dozen other women, several of them pregnant, in the melon fields about 10 km from Jacobabad's centre.
They begin work each day at 6 a.m. … [+994 chars]",https://widerimage.reuters.com/story/in-hottest-city-on-earth-mothers-bear-brunt-of-climate-change
80,"In hottest city on Earth, mothers bear brunt of climate change - Reuters.com","JACOBABAD, Pakistan, June 14 (Reuters) - Heavily pregnant Sonari toils under the burning sun in fields dotted with bright yellow melons in Jacobabad, which last month became the hottest city on Earth… [+9009 chars]",https://www.reuters.com/world/asia-pacific/hottest-city-earth-mothers-bear-brunt-climate-change-2022-06-14/
81,Greens say vacate 3500 drilling permits in new climate change lawsuit - Reuters,"The Biden administration must vacate thousands of permits it has issued to drill for oil and gas on federal lands and stop issuing any more until it considers the cumulative, nationwide effect of inc… [+3573 chars]",https://www.reuters.com/legal/litigation/greens-say-vacate-3500-drilling-permits-new-climate-change-lawsuit-2022-06-16/
82,"At finish line, U.S. Supreme Court readies climate, immigration rulings - Reuters.com","WASHINGTON, June 30 (Reuters) - The U.S. Supreme Court is set on Thursday to issue its final two rulings of its current term, one on federal agency power to tackle climate change and the other on Pre… [+3251 chars]",https://www.reuters.com/world/us/finish-line-us-supreme-court-readies-climate-immigration-rulings-2022-06-30/
83,"July is peak season for rare 'night-shining' clouds. Thanks to methane pollution, they're now more visible, scientists say.","Each year, from the beginning of June to the start of August, a type of cloud at the edge of space makes an appearance in the evening sky over high latitudes. 
Experts say these eerie, glowing cloud… [+3817 chars]",https://www.businessinsider.com/climate-change-may-be-making-rare-night-shining-clouds-more-visible-2022-7
84,‘Every year it gets worse’: on the frontline of the climate crisis in Bangladesh,"Ever since she was a little girl, Amina Ahmed has been afraid of the water. Growing up in Sylhet, north-east of Bangladesh, the heavy rainfall that typically occurs during monsoon season would make h… [+5585 chars]",https://amp.theguardian.com/environment/2022/jul/05/every-year-it-gets-worse-on-the-frontline-of-the-climate-crisis-in-bangladesh
85,How the Universal Language of Music Can Help Us Solve Our Planetary Problem,"As the climate changes, it’s not too late to save ourselves. There is cause for both optimism and pessimism—salvation could take the form of easy technological fixes or cataclysmic climate events tha… [+7480 chars]",https://time.com/6190551/climate-change-concerts-activism/
86,Banks agreeing to climate pledge accused of exploiting loopholes and ‘greenwashing’,"Banks that have signed up to a global climate pledge, led by Mark Carney, a former governor of the Bank of England, can still invest unlimited amounts in coal mining and coal power, despite promises … [+5699 chars]",https://amp.theguardian.com/environment/2022/jun/15/banks-agreeing-climate-pledge-gfanz-accused-of-exploiting-loopholes-greenwashing
87,‘There was only one possible theme’: Alison Wilding on her climate crisis Summer Exhibition,"Selecting the Royal Academy Summer Exhibition is one of the biggest curating jobs in the world, but it is done by artists not professional curators. This years boss is Alison Wilding RA, not someone … [+5732 chars]",https://amp.theguardian.com/artanddesign/2022/jun/23/alison-wilding-climate-crisis-royal-academy-summer-exhibition
88,"Chilli peppers, coffee, wine: how the climate crisis is causing food shortages","Sriracha fans are a passionate bunch. They have been known to get tattoos of the popular hot sauce on their bodies and dress up like the red plastic squeeze bottle for Halloween.
So its no surprise … [+6526 chars]",https://amp.theguardian.com/environment/2022/jun/28/climate-crisis-food-shortages
89,"‘Condemning everyone alive’: climate experts, activists and lawyers decry US supreme court ruling","Amidst heat records being shattered across the world and historic wildfires raging across the west, climate activists and policymakers working to aggressively curb greenhouse gas emissions are now fa… [+6785 chars]",https://amp.theguardian.com/law/2022/jun/30/supreme-court-ruling-epa-west-virginia-climate-experts-activists-lawyers
90,Lie back and think of the apocalypse: climate crisis opera Sun & Sea,"Drizzle falls from porridge-coloured skies as I hurry from the station to an abandoned gasometer on an industrial estate on the wrong side of Rotterdam. Inside, though, the sun never stops shining. I… [+8621 chars]",https://amp.theguardian.com/music/2022/jun/15/sun-and-sea-climate-crisis-opera-interview
91,The race against time to breed a wheat to survive the climate crisis,A dozen or so farm workers perched on wooden stools carefully emasculate wheat spikes using nail scissors and tweezers the first step in a years-long breeding process to develop climate-resilient var… [+11226 chars],https://amp.theguardian.com/environment/2022/jun/12/wheat-breeding-climate-crisis-drought-resistant
92,Rare birds’ arrival an ‘unmissable sign’ climate emergency has reached Britain,Rainbow-hued bee-eaters breeding on the Norfolk coast this summer and three rare black-winged stilts fledglings in Yorkshire are an unmissable sign that the nature and climate emergency has reached B… [+3474 chars],https://amp.theguardian.com/environment/2022/jun/17/rare-birds-arrival-an-unmissable-sign-climate-emergency-has-reached-britain
93,"For hydrogen power to be a climate solution, leaks must be curbed",We are taught at school that hydrogen burns to produce water. This is part of its image as clean fuel. But new analysis is providing warnings for the engineers who will create and operate our future … [+2490 chars],https://amp.theguardian.com/environment/2022/jun/17/pollutionwatch-hydrogen-power-climate-leaks
94,Livestock farmers are not the enemy in climate crisis battle | Letter,"As a retired upland livestock farmer, I take issue with George Monbiots article (Only a tiny minority of rural Britons are farmers so why do they hold such sway?, 20 June). The 115,000 people who wor… [+1419 chars]",https://amp.theguardian.com/environment/2022/jun/23/livestock-farmers-are-not-the-enemy-in-climate-crisis-battle
95,I never thought I could face arrest and imprisonment campaigning for climate action | Greg Rolles,"I spent eight years as a high school geography teacher. Many times, I would be talking to kids about the climate crisis. I used to say, We need to be doing something about this this is getting really… [+5136 chars]",https://amp.theguardian.com/commentisfree/2022/jun/24/i-never-thought-i-could-face-arrest-and-imprisonment-campaigning-for-climate-action
96,"Plant-based meat by far the best climate investment, report finds","Investments in plant-based alternatives to meat lead to far greater cuts in climate-heating emissions than other green investments, according to one of the worlds biggest consultancy firms.
The repo… [+5320 chars]",https://amp.theguardian.com/environment/2022/jul/07/plant-based-meat-by-far-the-best-climate-investment-report-finds
97,Why is Australia so cold right now despite global heating? | Michael Grose for the Conversation,"Its an offhand joke a lot of us make its freezing, can we get a bit more of that global warming right about now?
But how should we really conceive our day-to-day weather in the context of climate ch… [+6123 chars]",https://amp.theguardian.com/australia-news/2022/jun/23/if-global-heating-is-a-thing-why-is-so-called-right-now-weather
98,PM says EU trade talks stalled over perception of Australia as ‘handbrake’ on climate action,"Negotiations for a critical trade deal with the EU have stalled over perceptions Australia isnt fair dinkum on climate change action and due to a fractured relationship with France, Anthony Albanese … [+2331 chars]",https://amp.theguardian.com/australia-news/2022/jun/28/pm-says-eu-trade-talks-stalled-over-perception-of-australia-as-handbrake-on-climate-action
99,"Spain and Portugal suffering driest climate for 1,200 years, research shows","Spain and Portugal are suffering their driest climate for at least 1,200 years, according to research, with severe implications for both food production and tourism.
Most rain on the Iberian peninsu… [+3406 chars]",https://amp.theguardian.com/environment/2022/jul/04/spain-and-portugal-suffering-driest-climate-for-1200-years-research-shows
